song_name,artist,album,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,song_popularity,artist_genres,artist_popularity,artist_followers,release_year
Matador,Onda Sabanera,Lluvia de Exitos/Cumbia Hasta las Manos,0.851,0.843,11,-3.634,0,0.0447,0.255,0.000667,0.163,0.964,96.034,197120,44,['cumbia villera'],45,68434,2007
Matador - Remasterizado 2008,Los Fabulosos Cadillacs,Vasos Vacíos,0.543,0.962,4,-5.337,0,0.106,0.0274,0.027,0.09,0.639,193.66,275893,60,"['argentine rock', ' latin alternative', ' latin rock', ' rock en espanol', ' ska argentino']",67,2633939,1993
El Campanero,Onda Sabanera,Lluvia de Exitos/Cumbia Hasta las Manos,0.595,0.749,7,-6.627,1,0.0702,0.0216,0.0,0.244,0.888,192.579,283333,46,['cumbia villera'],45,68434,2007
Chacarera Del Sufrido,Raly Barrionuevo,El Sueño De Los Viajeros,0.682,0.629,4,-10.538,1,0.128,0.497,2.83e-05,0.426,0.696,78.749,155933,43,"['argentine rock', ' folclore santiagueno', ' folklore argentino', ' rock en espanol', ' rock nacional']",51,169413,2015
Cacique Yatel,Rubén Patagonia,La Historia - 2da Parte,0.543,0.557,9,-8.672,0,0.0908,0.383,1.04e-05,0.0837,0.401,81.926,233800,30,['folklore argentino'],25,5212,2006
Chacarera Del Rancho,Los Nocheros,Signos,0.683,0.829,9,-7.777,0,0.0629,0.185,3.27e-06,0.151,0.698,150.417,161160,50,"['argentine rock', ' folclore salteno', ' folklore argentino']",56,514292,1998
El Humahuaqueño / Carnavalito Quebradeño,Los Nocheros,Noche Amiga Mía,0.739,0.867,6,-2.547,0,0.1,0.538,0.0,0.283,0.927,91.074,159480,37,"['argentine rock', ' folclore salteno', ' folklore argentino']",56,514292,2004
El Choclo,Juan D'Arienzo,Serie De Oro: Juan D'Arienzo,0.867,0.444,10,-7.414,0,0.189,0.827,0.813,0.0462,0.967,134.873,147173,18,"['orquesta tipica', ' tango', ' vintage tango']",40,38305,2003
La Yumba - Instrumental,Osvaldo Pugliese,Ausencia,0.781,0.287,9,-12.447,0,0.0893,0.901,0.881,0.274,0.76,121.622,166773,35,"['latin classical', ' tango', ' vintage tango']",39,48255,1995
La cumparsita,Juan D'Arienzo,Orquesta Juan D' Arienzo - La cumparsita,0.604,0.346,7,-11.004,0,0.0496,0.727,0.393,0.0273,0.643,135.439,222640,46,"['orquesta tipica', ' tango', ' vintage tango']",40,38305,1988
Desde el alma,Juan D'Arienzo,Orquesta Juan D' Arienzo - La cumparsita,0.699,0.412,7,-12.978,1,0.0671,0.563,0.7,0.11,0.654,97.199,131707,33,"['orquesta tipica', ' tango', ' vintage tango']",40,38305,1988
El Tempano,Juan Carlos Baglietto,Baglietto,0.54,0.34,9,-14.813,0,0.0641,0.361,0.0,0.0736,0.565,104.673,194267,50,"['argentine rock', ' cantautor', ' rock en espanol', ' rock nacional', ' trova']",47,112348,1983
Campo Afuera,Los Tucu Tucu,20 Temas Exitos,0.74,0.463,0,-10.879,0,0.0591,0.915,0.0,0.0874,0.721,144.221,147667,17,"['chamame', ' folclore tucumano', ' folklore argentino', ' zamba']",37,67236,2006
La Oma,Los Cuatro De Cordoba,La Historia,0.646,0.47,7,-6.437,0,0.0306,0.604,2.2e-05,0.537,0.751,120.099,193253,49,"['chamame', ' folklore argentino']",35,12335,2002
Convide Rutero,Almafuerte,A Fondo Blanco,0.486,0.777,6,-5.604,0,0.0424,0.0156,0.0,0.366,0.41,78.65,247800,45,"['argentine heavy metal', ' argentine metal', ' argentine rock', ' latin alternative', ' latin metal', ' rock en espanol', ' rock nacional']",51,184109,1999
Amores Como el Nuestro,Los Charros,corazon de papel,0.614,0.876,9,-3.632,0,0.0299,0.385,1.08e-05,0.215,0.788,96.326,196307,0,['cumbia villera'],56,353976,2011
Balada Del Diablo y La Muerte,La Renga,Despedazado Por Mil Partes,0.406,0.771,4,-6.991,0,0.0562,0.128,0.0,0.127,0.42,132.002,336360,62,"['argentine rock', ' latin alternative', ' latin rock', ' rock en espanol', ' rock nacional']",62,1334832,1996
"Por una Cabeza (From ""Parfum de femme"")",Gerardo Matos Rodriguez,"A Time for Us (Silence, on joue!)",0.307,0.194,7,-15.239,0,0.0396,0.802,0.739,0.0888,0.323,127.956,232965,42,['[]'],30,999,2012
Juan de la Calle,Chaqueño Palavecino,Juan de la Calle,0.487,0.744,9,-5.949,0,0.193,0.375,0.0,0.0749,0.849,153.92,192027,0,"['cumbia villera', ' folclore salteno', ' folklore argentino']",58,449690,2004
Wadu Wadu,Virus,Wadu Wadu,0.441,0.901,5,-8.64,1,0.0442,0.158,0.00483,0.132,0.786,183.322,156307,52,"['argentine rock', ' latin alternative', ' latin rock', ' post-punk argentina', ' rock en espanol', ' rock nacional']",59,257766,1981
El Probador - Live,Virus,Obras Cumbres,0.356,0.949,9,-6.329,0,0.0572,0.000164,0.17,0.829,0.536,155.442,222653,0,"['argentine rock', ' latin alternative', ' latin rock', ' post-punk argentina', ' rock en espanol', ' rock nacional']",59,257766,2000
Viva Jujuy,Los Tekis,Mixtura,0.49,0.651,7,-6.531,1,0.0816,0.638,0.0,0.152,0.726,87.312,190227,35,"['cumbia andina mexicana', ' folclore jujeno', ' folklore argentino']",48,242415,2010
Vivir Mi Vida,Marc Anthony,3.0,0.656,0.877,0,-3.231,0,0.0342,0.345,0.0,0.349,0.894,105.018,252347,76,"['latin pop', ' modern salsa', ' salsa', ' tropical']",77,8005189,2013
La Dueña del Swing,Los Hermanos Rosario,Latino! Greatest Hits - 56 Latin Top Hits (Original Versions!),0.746,0.915,7,-6.626,0,0.0675,0.505,4.02e-05,0.161,0.812,154.985,259013,0,"['dominican pop', ' merengue', ' tropical']",51,249692,2009
Bandido,Azucar Moreno,Bandido,0.735,0.817,1,-8.595,1,0.036,0.0414,5.14e-06,0.806,0.799,127.912,182867,43,"['latin pop', ' rumba', ' spanish pop', ' spanish pop rock']",49,221887,1990
